# Target labels
 sdl3-populate
# Source files and their labels
C:/Users/josh.dobbs/Desktop/Schoo/376 Game/BouncingBalls/build/_deps/sdl3-subbuild/CMakeFiles/sdl3-populate
C:/Users/josh.dobbs/Desktop/Schoo/376 Game/BouncingBalls/build/_deps/sdl3-subbuild/CMakeFiles/a279045123a37f06f4098380c8294dbb/sdl3-populate.rule
C:/Users/josh.dobbs/Desktop/Schoo/376 Game/BouncingBalls/build/_deps/sdl3-subbuild/CMakeFiles/0d840fc55a63f6117fe6b2f99ae00cde/sdl3-populate-complete.rule
C:/Users/josh.dobbs/Desktop/Schoo/376 Game/BouncingBalls/build/_deps/sdl3-subbuild/CMakeFiles/077d1e4a9beec21f3d39018463881971/sdl3-populate-build.rule
C:/Users/josh.dobbs/Desktop/Schoo/376 Game/BouncingBalls/build/_deps/sdl3-subbuild/CMakeFiles/077d1e4a9beec21f3d39018463881971/sdl3-populate-configure.rule
C:/Users/josh.dobbs/Desktop/Schoo/376 Game/BouncingBalls/build/_deps/sdl3-subbuild/CMakeFiles/077d1e4a9beec21f3d39018463881971/sdl3-populate-download.rule
C:/Users/josh.dobbs/Desktop/Schoo/376 Game/BouncingBalls/build/_deps/sdl3-subbuild/CMakeFiles/077d1e4a9beec21f3d39018463881971/sdl3-populate-install.rule
C:/Users/josh.dobbs/Desktop/Schoo/376 Game/BouncingBalls/build/_deps/sdl3-subbuild/CMakeFiles/077d1e4a9beec21f3d39018463881971/sdl3-populate-mkdir.rule
C:/Users/josh.dobbs/Desktop/Schoo/376 Game/BouncingBalls/build/_deps/sdl3-subbuild/CMakeFiles/077d1e4a9beec21f3d39018463881971/sdl3-populate-patch.rule
C:/Users/josh.dobbs/Desktop/Schoo/376 Game/BouncingBalls/build/_deps/sdl3-subbuild/CMakeFiles/077d1e4a9beec21f3d39018463881971/sdl3-populate-test.rule
C:/Users/josh.dobbs/Desktop/Schoo/376 Game/BouncingBalls/build/_deps/sdl3-subbuild/CMakeFiles/077d1e4a9beec21f3d39018463881971/sdl3-populate-update.rule
